{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22a4873912d89ef86ea1d35b86ff2abb79%22%7D&id=734669996703&ns=1&abbucket=9#detail', 'price': '138', 'realsales': '', 'title': '紫榕儿童自行车女孩3—6岁宝宝12小孩学生中大童新款脚踏公主单车', 'shop': '恒通童车4S店', 'location': '山东 济南'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%225f27d2ddd585222901f9d56e8042bf9b%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1529&e=niNNBhQGZtbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrPXptjRW4Y4L1leeTUDJRecpSbWa5azxuk0Ti9Z%2FBjzZF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxn2VtXS%2F7aBVKqlsSZqkLNrwI9NZHv1i2KvmiydqZkHm4d0ObwaDNJ7TRMzM%2BJdN72ztnEouUa0ukLVW14mtGGSOaegyzHTGiats%2BC0pArAxPP65YXVu4GZz%2Fx0g0A75EZQUzrmW9HR16YRA4AnKiLj%2BfBbOExpZtAXVtq67xyAlRYz61T5XJbnQt2PHvHb8SUfsev9A08LZ31Gs9EEo0BHWTYznKYy5YJl%2FBHswdkXKjtVTCD9ba5oR2HVNOq81CfGGOlgviLtAnnbO2ROEeDDaqs8nAVjMWJTTw54BOzGx3x3u0Es%2Fn%2BKmDLJbzOAH6rLdZRtIxYq8C66nzSViyewnjgXvsf5LNKuTtRw8rrfkENJj3Zof3c79sxOe9vlnyrazbz8XDSt5YpPuc8wOZJYuO%2BbE8KJLMBS%2FpT0f3G1%2F7hFiKctyJ%2B5%2BwbtA4zjQw5Xc8HCXPHhDEjkKRQpoaRqJ7GWvBkHRg9wADEFLzZEg9f65LTXlbqV4hAutR7%2Be%2FcSrr9RPK4KlDMMNCFy4bEgNXWPU8KIkUQCpH5byBBswaO5Kk4tdMC1IhVqfX1413RvftCm8OJPPGGgu5hewQAJ3DbhFreKKSi4m97ReJjpvOhkdVSqlcOhxw8Vbmkge1mZJNwe%2FVifHEJu7Uv%2BDyHLewp9hrp9YRTT%2BuNjQjz0LgLy%2FDTUtgGJYm9qR6%2FtJ6Svb5kkzzum4aJRj8GzZQJWYskl7WSDLfKT6FBtkeF4zgg84Ec2Zkz1O86fLI6pgK6YXvQs%2Fsp1JUhMFxoHmc6Cm7ZWh3rIQMYCsAEBTFZ7UAxUJARPmJViB0wRROLlBoBqdHXr8EnGo%2B1jhPsysWyEGaoKbmmPZ37PUuNqbGWa%2F1R3I9KI35RmwUuwM4iy%2FqxU0uCZ4xE1Arv9BFb1Mfr7nV9xXmvIT1XJk1%2BUJL3TRgZ9T1E9E32tKDYJbfDP7rZWOKRKrCHD19v%2B1ZBVd2wFPI0dJCGj38sEwjvvyyzbVvYlXWmuQWgr2stvEJJpukHbDZlJBGMxDbp%2FvLfxIC6wkJP6yS6WuQZUk2BB2w3db6b1gtrGZCK3kzuWuVhW5Xz2ria%2B%2BOmbp9pdDogM7c5WfiJEEtbnYXQ4jXRrFpNCuHMShKGSNLlAPlnZMs%2BuJzVVjVa3fGvMadyq0%2FgdpqkfTGXDGcOiFS%2FzAR0oGT01Wg68bSN7KVsvzbRPWzsxf2AjGCZODdr1LA%3D%3D#detail', 'price': '118', 'realsales': '', 'title': '儿童自行车女孩3-4-5-6-7-8-9-10岁中大童车宝宝单车小男孩脚踏车', 'shop': '特健宝车业品舰店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%220d80c251102f5d255910be9d06abfc86%22%7D&id=601906613799&ns=1&abbucket=9#detail', 'price': '120', 'realsales': '', 'title': '儿童自行车2-4-6-8-9岁男孩女孩12/14/16/18/20寸宝宝单车脚踏车', 'shop': '贝贝龙童车店', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2207430e15fd0612785106629a3be5e57b%22%7D&id=731058047120&ns=1&abbucket=9', 'price': '148', 'realsales': '', 'title': '儿童自行车女孩3-6岁7一10-12小孩女童车宝宝脚踏女款女生小单车', 'shop': 'duyu都驭旗舰店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22fd88e9d5c99a1372e57b219ecb7daff8%22%7D&id=739970068829&ns=1&abbucket=9#detail', 'price': '258', 'realsales': '', 'title': '凤凰儿童折叠自行车男童女孩3一6-8岁小孩带后座椅中大童脚踏单车', 'shop': '上海凤凰1号童车店', 'location': '上海'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2284eb2a6c30b5571e6142ee8790c940dd%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1561&e=4TGwdjahLSbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMlVkJ7VOMLboKckHoO8jik6joZg2pvFX80Ti9Z%2FBjzZF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxn2VtXS%2F7aBVKqlsSZqkLNrwI9NZHv1i2JkHb9UZq1DlfcaEMqlL%2FzXQ4nfZI8ccybZfDc84PCB0l3SVP%2FXtV2BiFfBkq5aI5T3meWU39b53RRNneiCU%2Bw21pKUXBP731%2Fb6uNewNI%2FkbObgBfG5Ur1wkjX9ZME8wQN2Sze212YIbs8cmQSyXxgBxDbDONDyVp3j0xkSzt7k%2F2H1ov8cNx%2FfHOum%2FNgSjqpd%2BtL85A1pWnQyvZXbGsfBdCizazIMPe9%2B%2B7QCPiFDK%2BieH4IoS1WGUL5Y9p%2F60yf1a5r52ibBmkgriLNsSitEmUJu3HDCSLvJLTJtGJYect1lG0jFirw%2FheQ6ytBc49qS8jMrR9GK4FUvvAl%2BxrYOlXtaPtTDqBycM%2B%2BEdJsHwLN4xUtVNv%2Fyd5lz8v0QsY2Qgc4r4xD%2B35uJyY5sG30fM5VDbFgM7XlYqfP9rxBZzu55q%2BlKVIDJHyeUi3bCINIOjfJbSoAjThUpyofM%2FX2oPUnz6UlmhBve4Xxtr8BFaIIqoNn%2B%2Bzv4WQjYsR0hBmUYokXb7v3eJoOGYyo9Mgl8WsoIvbnVRQGGLjHXddpv32Y4CbI%2BmUhrvbdqLpDy8uYWW6tT2oHrw63mZK9%2Fx3jONnkFLhP%2Fl1idzMnOz2VoPlBqbPEHr82%2FyqltKFl8EF8X%2F27tb28yG6237wzCKfM4Vd9EZjkqsGwmuCKTYsl26BPdkGfkMN%2Fb5CrvZPC%2BVFTHTBJzp%2BDlUOJ32SPHHMmo%2BtAZzVEV7ls9VuYQIEpxXCEQ99bnO850tQCaPG7md8YmGPXG3k02NfTzsTNhnECI%2FGRgt3fkQl8Re7pkHTvUZmKhF2nEfy1zD822LBL%2FW0hpTYSkkVz2p8qON%2FOjyl7eL6SElI%2FLN7R3ep1uOCmV%2FA%2BzhwH8jGjjrIOhhPLBi8d3LhUSP5gVa8tvLPIOPBZ1eR8OncwgTdoijZ3gwGKDHS9KvJPwS3UqfvVeFbcwimasl%2FvgXmvOkD7KtYEHUDx19HWgDIW0Cvn%2BebjPtjeKGtnEpL8Fh294MGvd5APlo6LWYgdbi0h2hJlCbtxwwki7yS0ybRiWHnLdZRtIxYq8P4XkOsrQXOPakvIzK0fRiuBVL7wJfsa2LAsp6HTwUf9X6qZ2hes%2Fn6v1mCoeZkfJwLN4xUtVNv%2FI3rkITUOsDNtXOzde0c3MFOphwF1bzzaXddJL5k2y2%2BuITtCKuR%2FaX1zIj5hpLBn0d3qdbjgplf8GLXuCbGW%2Fw%3D%3D#detail', 'price': '248', 'realsales': '', 'title': '凤凰牌儿童自行车女孩2-3-4-5-6-7岁小孩童车宝宝单车折叠脚踏车', 'shop': '凤凰童车直销商行', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22ed0a9f562b17f80de5e326957803fdca%22%7D&id=706722706496&ns=1&abbucket=9#detail', 'price': '258', 'realsales': '', 'title': '凤凰儿童自行车女孩中大童3-4一6-8-10岁5小孩脚踏单车新款女童车', 'shop': '凤凰森宇儿童自行车店', 'location': '上海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22948f7614c474bd2f0265946b5d1a47fd%22%7D&id=732753742966&ns=1&abbucket=9#detail', 'price': '152', 'realsales': '', 'title': '儿童自行车折叠男孩女孩2-3-6-7-10岁宝宝脚踏车小孩单车童车复古', 'shop': '鑫木玛童车品质店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22201c59f07ecf0170ba19ccb0b04c5932%22%7D&id=751690567701&ns=1&abbucket=9#detail', 'price': '118', 'realsales': '', 'title': '新款儿童自行车3岁5岁7岁9岁男童女童折叠单车脚踏车14寸16寸单车', 'shop': '贝贝龙童车店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2271c229e8fa73e6cfa8746c8b220e5aca%22%7D&id=619138731120&ns=1&abbucket=9#detail', 'price': '119', 'realsales': '', 'title': '新款儿童自行车3-5-6-7-9岁宝宝单车12/14/16/18寸男女小孩脚踏车', 'shop': '珂优特童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%227fb0a289c85a51dcc462f77ff8b4fc93%22%7D&id=674106188917&ns=1&abbucket=9#detail', 'price': '128', 'realsales': '', 'title': '儿童自行车女孩3一6-8-9岁10公主款可折叠童车宝宝脚踏车带辅助轮', 'shop': '恒通童车4S店', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%223f7c9d5f6c8e6c182c64ac0f8bb88362%22%7D&id=735279471791&ns=1&abbucket=9', 'price': '148', 'realsales': '', 'title': '儿童自行车小女孩3一6岁4-7一10小孩女童8宝宝童车公主款脚踏单车', 'shop': 'duyu都驭旗舰店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22dd481e460d25da20f283097e5160e121%22%7D&id=763435986049&ns=1&abbucket=9#detail', 'price': '138', 'realsales': '', 'title': '新款儿童自行车3一6-8岁女孩单车中大童宝宝脚踏车14-16-18寸童车', 'shop': '恒通童车4S店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%222d22b4699bb26d4814b60265b471d08b%22%7D&id=622392119460&ns=1&abbucket=9#detail', 'price': '108', 'realsales': '', 'title': '儿童自行车单车3女孩4男孩小孩女童脚踏车18寸16宝宝2-8-10岁6-9', 'shop': '童贝儿母婴店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22408497ba62199b714e5bbd8daf8c9ee0%22%7D&id=682554011852&ns=1&abbucket=9#detail', 'price': '188', 'realsales': '', 'title': '儿童自行车男孩女孩8-10-12-15岁小学生单车中大童脚踏车20寸童车', 'shop': '星康达童车金牌店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2213b59283087900323b73622ff707349d%22%7D&id=634974472511&ns=1&abbucket=9#detail', 'price': '107', 'realsales': '', 'title': '儿童自行车3-5-6-7-9岁宝宝单车12/14/16/18/20寸男女孩脚踏车', 'shop': '珂优特童车', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22f5820238f72fb213d109ce30c2f283c9%22%7D&id=740993413504&ns=1&abbucket=9#detail', 'price': '158', 'realsales': '', 'title': '儿童自行车小女孩3一6岁4-7一10-12岁小孩女童宝宝公主款脚踏单车', 'shop': '飞鸽自行车儿童', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%222beb351628c3a1d6dc5b04ac0c31589a%22%7D&id=770639888431&ns=1&abbucket=9', 'price': '252', 'realsales': '', 'title': '儿童山地车自行车18-24寸单速变速山地礼品车大童变速脚踏车', 'shop': '芭琦领旗舰店', 'location': '广东 汕头'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22c817f7b22463a0b54417558505d8a5e3%22%7D&id=710565146379&ns=1&abbucket=9#detail', 'price': '168', 'realsales': '', 'title': '紫榕h1儿童自行车男孩3-6岁4一10岁宝宝7岁女孩女款5小孩女童单车', 'shop': '飞鸽自行车儿童', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22dd48d1c4444e3870ac895e48fd16f655%22%7D&id=739664077819&ns=1&abbucket=9', 'price': '148', 'realsales': '', 'title': '儿童自行车小女孩3一6岁4-7一10-12岁小孩女童宝宝公主款脚踏单车', 'shop': '紫榕旗舰店', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%226fcafa8b804953315cff5ec266eb5333%22%7D&id=739909675882&ns=1&abbucket=9', 'price': '110', 'realsales': '', 'title': '贝诗诺儿童自行车3-5-7-8岁宝宝男女孩单车14/16/18脚踏车辅助轮', 'shop': '贝诗诺旗舰店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262f2580954529b83ed1dbec7951b5c7b%22%7D&id=608275231237&ns=1&abbucket=9#detail', 'price': '109', 'realsales': '', 'title': '儿童自行车2-3-4-6-8岁男女孩宝宝单车12/14/16寸/18寸小孩脚踏车', 'shop': '旺贝童车店', 'location': '河北 邢台'}
{'url': '//detail.tmall.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%227dd497ede2fea7d073d0550e855ee4e1%22%7D&id=716913686082&ns=1&abbucket=9', 'price': '128', 'realsales': '', 'title': '紫榕儿童自行车3-6岁5-7一10宝宝女孩8小孩款男童儿童男孩单车F3', 'shop': '紫榕旗舰店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%227b6251df04bff230477e77ba735853a3%22%7D&id=581975589739&ns=1&abbucket=9#detail', 'price': '105', 'realsales': '', 'title': '儿童自行车女孩2岁3岁5岁6-8岁小孩单车男孩中大童宝宝三轮脚踏车', 'shop': '双星车业', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22b15b526d103558074b2a8f1d0a72b83e%22%7D&id=751166826987&ns=1&abbucket=9#detail', 'price': '115', 'realsales': '', 'title': '新款儿童自行车女孩2-3-6-7-10岁男孩脚踏车宝宝小孩子单车中大童', 'shop': '贝特童车厂家店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%221ce907e9ef62b858bbdea905beeeefe6%22%7D&id=751610210657&ns=1&abbucket=9#detail', 'price': '115', 'realsales': '', 'title': '英伦风儿童自行车女孩4岁5岁男孩单童车简约款脚踏车14寸16寸宝宝', 'shop': '贝特童车厂家店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2294d34405d3a157345925a4cc66d53e90%22%7D&id=789474066003&ns=1&abbucket=9#detail', 'price': '128', 'realsales': '', 'title': '儿童自行车14寸16寸18寸男孩女孩童车4岁6岁8岁中大童单车脚踏车', 'shop': '贝贝龙童车店', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2204dcc3359e8b5ad66203488bded0612f%22%7D&id=678937862457&ns=1&abbucket=9#detail', 'price': '248', 'realsales': '', 'title': '凤凰儿童自行车3岁4岁5岁脚踏车小孩子男女折叠12寸14寸16寸童车', 'shop': '凤凰童车1号童车店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22c287f2b90dad63ff503a0776469eecf9%22%7D&id=618545605984&ns=1&abbucket=9#detail', 'price': '119', 'realsales': '', 'title': '儿童自行车3-4-6-8-9-10岁男女孩单车12/14/16/18寸小孩脚踏车', 'shop': '珂优特童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%22898dc226d06c74ab94562f295ca1e345%22%7D&id=607941209655&ns=1&abbucket=9#detail', 'price': '109', 'realsales': '', 'title': '儿童自行车2-4-6-8岁男女孩脚踏平衡车12寸/14寸16寸18寸三轮童车', 'shop': '贝贝龙童车店', 'location': '河北 邢台'}
